                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
062A C3         492     clr c
062B E544       493     mov a, soaktemp
062D 953F       494     subb a, coldtemp
062F 50CE       495     jnc FOREVER
0631 1209B1     496      lcall State_change_BEEPER
0634 1207B2     497     lcall TurnOvenOff
0637            498     
0637 C2CA       499      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
0639 7400       500      mov a, #0x0
063B F550       501      mov second, a
063D D2CA       502      setb tr2
063F            503      
063F            504     ; after we reached the soak temp stay there for __ seconds
063F            505     ;-----state 2 ------;
063F            506   soaktempchecked:
063F C0E0       507            push acc
0641 7401       507            mov a, #1
0643 14         507            dec a
0644 1200C1     507            lcall ?Set_Cursor_1 ; Select column and row
0647 D0E0       507            pop acc
0649 C083       508            push dph
064B C082       508            push dpl
064D C0E0       508            push acc
064F 900411     508            mov dptr, #SoakState
0652 1200B4     508            lcall ?Send_Constant_String
0655 D0E0       508            pop acc
0657 D082       508            pop dpl
0659 D083       508            pop dph  
065B 1207A3     509            lcall checkstop         
065E 120798     510      lcall Readingtemperatures
0661 1207B8     511      lcall DisplayingLCD
0664 1205A8     512      lcall display7seg
0667            513      
0667 12071B     514     lcall keepingsoaktempsame ; boundary temp
066A 12072B     515     lcall keepingsoaktempsame1
066D            516     
066D 120766     517     lcall checksoaktime ; if soak time is up go to next state
0670            518    
0670 80CD       519     sjmp soaktempchecked
0672            520     
0672            521   ; ---- state 3 ---- ; increaseing to reflow temp
0672            522   increasereflowtemp: 
0672 1207A3     523     lcall checkstop
0675 C0E0       524            push acc
0677 7401       524            mov a, #1
0679 14         524            dec a
067A 1200C1     524            lcall ?Set_Cursor_1 ; Select column and row
067D D0E0       524            pop acc
067F C083       525            push dph
0681 C082       525            push dpl
0683 C0E0       525            push acc
0685 900422     525            mov dptr, #TemperatureRise
0688 1200B4     525            lcall ?Send_Constant_String
068B D0E0       525            pop acc
068D D082       525            pop dpl
068F D083       525            pop dph 
0691 120798     526     lcall Readingtemperatures
0694 1207B8     527      lcall DisplayingLCD
0697 1205A8     528       lcall display7seg
069A            529     
069A C3         530     clr c
069B E546       531     mov a, reflowtemp
069D 953F       532     subb a, coldtemp
069F 50D1       533     jnc increasereflowtemp
06A1            534      
06A1 1207B2     535     lcall TurnOvenOff  
06A4            536      
06A4            537   
06A4 1209B1     538     lcall State_change_BEEPER
06A7 C2CA       539     clr tr2
06A9 7400       540     mov a, #0
06AB F550       541     mov second, a
06AD D2CA       542     setb tr2
06AF            543   
06AF            544     ;----state 4 ---;
06AF            545    reflowstate:
06AF 1207A3     546     lcall checkstop
06B2 120798     547     lcall Readingtemperatures
06B5 1207B8     548      lcall DisplayingLCD
06B8 1205A8     549       lcall display7seg
06BB C0E0       550            push acc
06BD 7401       550            mov a, #1
06BF 14         550            dec a
06C0 1200C1     550            lcall ?Set_Cursor_1 ; Select column and row
06C3 D0E0       550            pop acc
06C5 C083       551            push dph
06C7 C082       551            push dpl
06C9 C0E0       551            push acc
06CB 900400     551            mov dptr, #ReflowStateMess
06CE 1200B4     551            lcall ?Send_Constant_String
06D1 D0E0       551            pop acc
06D3 D082       551            pop dpl
06D5 D083       551            pop dph 
06D7 120745     552     lcall keepingreflowtempsame
06DA 120755     553     lcall keepingreflowtempsame1
06DD 12077F     554     lcall checkreflowtime
06E0 80CD       555     sjmp reflowstate
06E2            556     
06E2            557    ;------- state5-----;
06E2            558    cooling:
06E2 C0E0       559            push acc
06E4 7401       559            mov a, #1
06E6 14         559            dec a
06E7 1200C1     559            lcall ?Set_Cursor_1 ; Select column and row
06EA D0E0       559            pop acc
06EC C083       560            push dph
06EE C082       560            push dpl
06F0 C0E0       560            push acc
06F2 900433     560            mov dptr, #CoolingTemp
06F5 1200B4     560            lcall ?Send_Constant_String
06F8 D0E0       560            pop acc
06FA D082       560            pop dpl
06FC D083       560            pop dph 
06FE 120798     561      lcall Readingtemperatures
0701 1207B8     562      lcall DisplayingLCD
0704 1205A8     563      lcall display7seg
0707 120710     564      lcall waitforcooling
070A 12123F     565      lcall TonePlayer2   ;Change according to which song you want
070D            566    
070D            567    
070D 020A27     568    ljmp Menu_select1
0710            569     
0710            570   ;---------------------------------;
0710            571   ; functions                                                                                  ;
0710            572   ;---------------------------------; 
0710            573   
0710            574   waitforcooling:
0710            575   
0710            576   
0710 C3         577     clr c
0711 743C       578     mov a, #60
0713 953F       579     subb a, coldtemp
0715 5003       580     jnc cooled
0717 0206E2     581     ljmp cooling
071A            582     
071A            583     
071A            584   ;        load_X(coldtemp)
071A            585   ;  load_Y(60)
071A            586   ;  lcall x_gteq_y   ; compare if temp >= 60 
071A            587   ;  jnb mf, cooled
071A            588   ;  ljmp cooling
071A            589     
071A            590    
071A            591   cooled:
071A 22         592            ret
071B            593   
071B            594   ; *********** STATE 2 **********
071B            595   ; After reaching the soak temperature we stay at that temp 
071B            596   ; for 60 to 120 seconds
071B            597   
071B            598   keepingsoaktempsame:
071B E544       599     mov a, soaktemp
071D 2401       600     add a, #1
071F F530       601     mov x, a
0721            602      
0721 C3         603     clr c
0722 E530       604     mov a, x
0724 953F       605     subb a, coldtemp
0726 5014       606     jnc soaktempisokay
0728 02073D     607     ljmp soaktemptoohigh
072B            608   
072B            609     ;load_Y(coldtemp)
072B            610     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
072B            611    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
072B            612    
072B            613    keepingsoaktempsame1:
072B            614     ; temp>= soaktemp-10
072B            615    ; load_Y(5)
072B            616    ; load_X(soaktemp)
072B            617    ; lcall sub32   
072B E544       618     mov a, soaktemp
072D C3         619     clr c
072E 9401       620     subb a, #1
0730 F530       621     mov x, a
0732            622     
0732 C3         623     clr c
0733 E53F       624     mov a, coldtemp
0735 9530       625     subb a, x
0737 5003       626     jnc soaktempisokay
0739 020741     627     ljmp soaktemptoolow
073C            628     
073C            629      
073C            630     
073C            631   soaktempisokay:
073C 22         632            ret
073D            633     
073D            634   soaktemptoohigh: 
073D 1207B2     635     lcall TurnOvenOff
0740 22         636     ret
0741            637     
0741            638   soaktemptoolow:
0741 1207B5     639            lcall TurnOvenOn
0744 22         640     ret
0745            641     
0745            642    keepingreflowtempsame:
0745 E546       643     mov a, reflowtemp
0747 2401       644     add a, #1
0749 F530       645     mov x, a
074B            646      
074B C3         647     clr c
074C E530       648     mov a, x
074E 953F       649     subb a, coldtemp
0750 50EA       650     jnc soaktempisokay
0752 02073D     651     ljmp soaktemptoohigh
0755            652   
0755            653     ;load_Y(coldtemp)
0755            654     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0755            655    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0755            656    
0755            657    keepingreflowtempsame1:
0755            658     ; temp>= soaktemp-10
0755            659    ; load_Y(5)
0755            660    ; load_X(soaktemp)
0755            661    ; lcall sub32   
0755 E546       662     mov a, reflowtemp
0757 C3         663     clr c
0758 9401       664     subb a, #1
075A F530       665     mov x, a
075C            666     
075C C3         667     clr c
075D E53F       668     mov a, coldtemp
075F 9530       669     subb a, x
0761 50D9       670     jnc soaktempisokay
0763 020741     671     ljmp soaktemptoolow
0766            672   
0766            673   
0766            674   checksoaktime:
0766 C3         675     clr c
0767 E545       676     mov a, soaktime
0769 9550       677     subb a, second
076B 5011       678     jnc soaknotdone
076D 1207B5     679     lcall TurnOvenOn
0770 C2CA       680     clr tr2
0772 7400       681     mov a, #0
0774 F550       682     mov second, a
0776 D2CA       683     setb tr2
0778 1209B1     684      lcall State_change_BEEPER
077B 020672     685     ljmp increasereflowtemp
077E            686   soaknotdone:
077E 22         687            ret 
077F            688     
077F            689   checkreflowtime:
077F C3         690     clr c
