                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
063D D2CA       502      setb tr2
063F            503      
063F            504     ; after we reached the soak temp stay there for __ seconds
063F            505     ;-----state 2 ------;
063F            506   soaktempchecked:
063F C0E0       507            push acc
0641 7401       507            mov a, #1
0643 14         507            dec a
0644 1200C1     507            lcall ?Set_Cursor_1 ; Select column and row
0647 D0E0       507            pop acc
0649 C083       508            push dph
064B C082       508            push dpl
064D C0E0       508            push acc
064F 900411     508            mov dptr, #SoakState
0652 1200B4     508            lcall ?Send_Constant_String
0655 D0E0       508            pop acc
0657 D082       508            pop dpl
0659 D083       508            pop dph  
065B 1207DB     509            lcall checkstop         
065E 1207D0     510      lcall Readingtemperatures
0661 1207F0     511      lcall DisplayingLCD
0664 1205A8     512      lcall display7seg
0667            513      
0667 120753     514     lcall keepingsoaktempsame ; boundary temp
066A 120763     515     lcall keepingsoaktempsame1
066D            516     
066D 12079E     517     lcall checksoaktime ; if soak time is up go to next state
0670            518    
0670 80CD       519     sjmp soaktempchecked
0672            520     
0672            521   ; ---- state 3 ---- ; increaseing to reflow temp
0672            522   increasereflowtemp: 
0672 1207DB     523     lcall checkstop
0675 C0E0       524            push acc
0677 7401       524            mov a, #1
0679 14         524            dec a
067A 1200C1     524            lcall ?Set_Cursor_1 ; Select column and row
067D D0E0       524            pop acc
067F C083       525            push dph
0681 C082       525            push dpl
0683 C0E0       525            push acc
0685 900422     525            mov dptr, #TemperatureRise
0688 1200B4     525            lcall ?Send_Constant_String
068B D0E0       525            pop acc
068D D082       525            pop dpl
068F D083       525            pop dph 
0691 1207D0     526     lcall Readingtemperatures
0694 12086A     527      lcall DisplayingLCD_wotime
0697 1205A8     528       lcall display7seg
069A            529     
069A C3         530     clr c
069B E546       531     mov a, reflowtemp
069D 953F       532     subb a, coldtemp
069F 50D1       533     jnc increasereflowtemp
06A1            534      
06A1 1207EA     535     lcall TurnOvenOff  
06A4            536      
06A4            537   
06A4 120A56     538     lcall State_change_BEEPER
06A7 C2CA       539     clr tr2
06A9 7400       540     mov a, #0
06AB F550       541     mov second, a
06AD D2CA       542     setb tr2
06AF            543   
06AF            544     ;----state 4 ---;
06AF            545    reflowstate:
06AF 1207DB     546     lcall checkstop
06B2 1207D0     547     lcall Readingtemperatures
06B5 1207F0     548      lcall DisplayingLCD
06B8 1205A8     549       lcall display7seg
06BB C0E0       550            push acc
06BD 7401       550            mov a, #1
06BF 14         550            dec a
06C0 1200C1     550            lcall ?Set_Cursor_1 ; Select column and row
06C3 D0E0       550            pop acc
06C5 C083       551            push dph
06C7 C082       551            push dpl
06C9 C0E0       551            push acc
06CB 900400     551            mov dptr, #ReflowStateMess
06CE 1200B4     551            lcall ?Send_Constant_String
06D1 D0E0       551            pop acc
06D3 D082       551            pop dpl
06D5 D083       551            pop dph 
06D7 12077D     552     lcall keepingreflowtempsame
06DA 12078D     553     lcall keepingreflowtempsame1
06DD 1207B7     554     lcall checkreflowtime
06E0 80CD       555     sjmp reflowstate
06E2            556     
06E2            557    ;------- state5-----;
06E2            558    cooling:
06E2 C0E0       559            push acc
06E4 7401       559            mov a, #1
06E6 14         559            dec a
06E7 1200C1     559            lcall ?Set_Cursor_1 ; Select column and row
06EA D0E0       559            pop acc
06EC C083       560            push dph
06EE C082       560            push dpl
06F0 C0E0       560            push acc
06F2 900433     560            mov dptr, #CoolingTemp
06F5 1200B4     560            lcall ?Send_Constant_String
06F8 D0E0       560            pop acc
06FA D082       560            pop dpl
06FC D083       560            pop dph 
06FE 1207D0     561      lcall Readingtemperatures
0701            562     ; lcall DisplayingLCD_wotime
0701 1205A8     563      lcall display7seg
0704 C083       564            push dph
0706 C082       564            push dpl
0708 C0E0       564            push acc
070A 900466     564            mov dptr, #blank
070D 1200B4     564            lcall ?Send_Constant_String
0710 D0E0       564            pop acc
0712 D082       564            pop dpl
0714 D083       564            pop dph
0716 853F30     565            mov x, coldtemp         
0719 12011F     566            lcall hex2bcd   
071C C0E0       567            push acc
071E 740A       567            mov a, #10
0720 14         567            dec a
0721 1200BF     567            lcall ?Set_Cursor_2 ; Select column and row
0724 D0E0       567            pop acc
0726 C000       568            push ar0
0728 A839       568            mov r0, bcd+1
072A 1200C6     568            lcall ?Display_BCD
072D D000       568            pop ar0
072F C0E0       569            push acc
0731 740C       569            mov a, #12
0733 14         569            dec a
0734 1200BF     569            lcall ?Set_Cursor_2 ; Select column and row
0737 D0E0       569            pop acc
0739 C000       570            push ar0
073B A838       570            mov r0, bcd
073D 1200C6     570            lcall ?Display_BCD
0740 D000       570            pop ar0
0742            571       
0742            572      
0742 C3         573     clr c
0743 743C       574     mov a, #60
0745 953F       575     subb a, coldtemp
0747 5003       576     jnc cooled
0749 0206E2     577     ljmp cooling
074C            578     
074C            579      
074C            580      
074C            581   ;   lcall waitforcooling
074C            582     cooled: 
074C 1212E4     583      lcall TonePlayer2   ;Change according to which song you want
074F            584    
074F            585    
074F 020ACC     586    ljmp Menu_select1
0752            587     
0752            588   ;---------------------------------;
0752            589   ; functions                                                                                  ;
0752            590   ;---------------------------------; 
0752            591   
0752            592   waitforcooling:
0752            593   
0752            594   
0752            595     
0752            596   ;        load_X(coldtemp)
0752            597   ;  load_Y(60)
0752            598   ;  lcall x_gteq_y   ; compare if temp >= 60 
0752            599   ;  jnb mf, cooled
0752            600   ;  ljmp cooling
0752            601     
0752            602    
0752            603   ;cooled:
0752 22         604            ret
0753            605   
0753            606   ; *********** STATE 2 **********
0753            607   ; After reaching the soak temperature we stay at that temp 
0753            608   ; for 60 to 120 seconds
0753            609   
0753            610   keepingsoaktempsame:
0753 E544       611     mov a, soaktemp
0755 2401       612     add a, #1
0757 F530       613     mov x, a
0759            614      
0759 C3         615     clr c
075A E530       616     mov a, x
075C 953F       617     subb a, coldtemp
075E 5014       618     jnc soaktempisokay
0760 020775     619     ljmp soaktemptoohigh
0763            620   
0763            621     ;load_Y(coldtemp)
0763            622     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0763            623    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0763            624    
0763            625    keepingsoaktempsame1:
0763            626     ; temp>= soaktemp-10
0763            627    ; load_Y(5)
0763            628    ; load_X(soaktemp)
0763            629    ; lcall sub32   
0763 E544       630     mov a, soaktemp
0765 C3         631     clr c
0766 9401       632     subb a, #1
0768 F530       633     mov x, a
076A            634     
076A C3         635     clr c
076B E53F       636     mov a, coldtemp
076D 9530       637     subb a, x
076F 5003       638     jnc soaktempisokay
0771 020779     639     ljmp soaktemptoolow
0774            640     
0774            641      
0774            642     
0774            643   soaktempisokay:
0774 22         644            ret
0775            645     
0775            646   soaktemptoohigh: 
0775 1207EA     647     lcall TurnOvenOff
0778 22         648     ret
0779            649     
0779            650   soaktemptoolow:
0779 1207ED     651            lcall TurnOvenOn
077C 22         652     ret
077D            653     
077D            654    keepingreflowtempsame:
077D E546       655     mov a, reflowtemp
077F 2401       656     add a, #1
0781 F530       657     mov x, a
0783            658      
0783 C3         659     clr c
0784 E530       660     mov a, x
0786 953F       661     subb a, coldtemp
0788 50EA       662     jnc soaktempisokay
078A 020775     663     ljmp soaktemptoohigh
078D            664   
078D            665     ;load_Y(coldtemp)
078D            666     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
078D            667    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
078D            668    
078D            669    keepingreflowtempsame1:
