                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
05AC E538       407            mov a, bcd+0
05AE 540F       408            anl a, #0x0f
05B0 93         409            movc a, @a+dptr
05B1 F555       410            mov disp2, a
05B3            411            
05B3            412            ;tens digit disp3
05B3 E538       413            mov a, bcd+0
05B5 C4         414            swap a
05B6 540F       415            anl a, #0x0f
05B8 93         416            movc a, @a+dptr
05B9 F556       417            mov disp3, a
05BB            418            
05BB            419            ;hundreds digit disp1
05BB E4         420            clr a
05BC            421            
05BC E539       422            mov a, bcd+1
05BE            423            ;swap a
05BE 540F       424            anl a, #0x0f
05C0 93         425            movc a, @a+dptr
05C1            426            
05C1 F554       427            mov disp1, a
05C3            428            
05C3 22         429            ret
05C4            430    ;---------------------------------;
05C4            431   ; MAIN PROGRAM                                                         ;
05C4            432   ;---------------------------------;  
05C4            433   
05C4 C0F9A4B0   434   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
05CE            435   
05CE            436   MainProgram:
05CE 75817F     437            mov sp, #07FH ; Initialize the stack pointer
05D1            438            ; Configure P0 in bidirectional mode
05D1 75E600     439       mov P0M0, #0
05D4 75E700     440       mov P0M1, #0
05D7 D2AF       441       setb EA 
05D9 120088     442       lcall LCD_4BIT
05DC 754400     443       mov soaktemp, #0
05DF            444       
05DF 754500     445       mov soaktime, #0
05E2            446   
05E2 754600     447       mov reflowtemp, #0
05E5            448      
05E5 754700     449       mov reflowtime, #0
05E8            450   
05E8 755000     451       mov second, #0
05EB            452      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05EB            453                    
05EB            454       ;initial message 
05EB            455      ; Set_Cursor(1, 1)
05EB            456      ; Send_Constant_String(#Test_msg)
05EB            457      ; Set_Cursor(1,11)
05EB            458      ; WriteData(#223) ; print the degree sign   
05EB 755300     459       mov count, #0
05EE            460       
05EE 120591     461       lcall InitSerialPort
05F1 120528     462                    lcall INIT_SPI
05F4 120475     463                    lcall Timer0_Init
05F7            464     ;  lcall Timer2_Init
05F7 1207B3     465      lcall TurnOvenOff
05FA            466     ; lcall TurnOvenOn
05FA 020A02     467      ljmp Menu_select1 ;; selecting and setting profiles
05FD            468       
05FD            469   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
05FD            470   ;------state 1 -------- ;
05FD 12120E     471            lcall TonePlayer2
0600 C002       472            push AR2
0602 7A32       472            mov R2, #50
0604 120039     472            lcall ?Wait_Milli_Seconds
0607 D002       472            pop AR2
0609 C0E0       473            push acc
060B 7401       473            mov a, #1
060D 14         473            dec a
060E 1200C1     473            lcall ?Set_Cursor_1 ; Select column and row
0611 D0E0       473            pop acc
0613 C083       474            push dph
0615 C082       474            push dpl
0617 C0E0       474            push acc
0619 900422     474            mov dptr, #TemperatureRise
061C 1200B4     474            lcall ?Send_Constant_String
061F D0E0       474            pop acc
0621 D082       474            pop dpl
0623 D083       474            pop dph
0625 1207A4     475     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
0628 12082D     476      lcall checkerror      ;if error, terminate program and return
062B 120799     477      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
062E            478      
062E 1207B9     479      lcall DisplayingLCD
0631 1205A9     480      lcall display7seg
0634            481      
0634 1209AF     482      lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
0637            483    
0637 C3         484     clr c
0638 E544       485     mov a, soaktemp
063A 953F       486     subb a, coldtemp
063C 50BF       487     jnc FOREVER
063E            488      
063E 1207B3     489     lcall TurnOvenOff
0641            490     
0641 C2CA       491      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
0643 7400       492      mov a, #0x0
0645 F550       493      mov second, a
0647 D2CA       494      setb tr2
0649            495      
0649            496     ; after we reached the soak temp stay there for __ seconds
0649            497     ;-----state 2 ------;
0649            498   soaktempchecked:
0649 C0E0       499            push acc
064B 7401       499            mov a, #1
064D 14         499            dec a
064E 1200C1     499            lcall ?Set_Cursor_1 ; Select column and row
0651 D0E0       499            pop acc
0653 C083       500            push dph
0655 C082       500            push dpl
0657 C0E0       500            push acc
0659 900411     500            mov dptr, #SoakState
065C 1200B4     500            lcall ?Send_Constant_String
065F D0E0       500            pop acc
0661 D082       500            pop dpl
0663 D083       500            pop dph  
0665 1207A4     501            lcall checkstop         
0668 120799     502      lcall Readingtemperatures
066B 1207B9     503      lcall DisplayingLCD
066E 1205A9     504      lcall display7seg
0671            505      
0671 120722     506     lcall keepingsoaktempsame ; boundary temp
0674 120732     507     lcall keepingsoaktempsame1
0677            508     
0677 12076D     509     lcall checksoaktime ; if soak time is up go to next state
067A            510    
067A 80CD       511     sjmp soaktempchecked
067C            512     
067C            513   ; ---- state 3 ---- ; increaseing to reflow temp
067C            514   increasereflowtemp: 
067C            515    ; lcall checkstop
067C C0E0       516            push acc
067E 7401       516            mov a, #1
0680 14         516            dec a
0681 1200C1     516            lcall ?Set_Cursor_1 ; Select column and row
0684 D0E0       516            pop acc
0686 C083       517            push dph
0688 C082       517            push dpl
068A C0E0       517            push acc
068C 900422     517            mov dptr, #TemperatureRise
068F 1200B4     517            lcall ?Send_Constant_String
0692 D0E0       517            pop acc
0694 D082       517            pop dpl
0696 D083       517            pop dph 
0698 120799     518     lcall Readingtemperatures
069B 1207B9     519      lcall DisplayingLCD
069E            520      
069E            521   
069E C3         522     clr c
069F E546       523     mov a, reflowtemp
06A1 953F       524     subb a, coldtemp
06A3 50D7       525     jnc increasereflowtemp
06A5            526      
06A5 1207B3     527     lcall TurnOvenOff  
06A8            528      
06A8            529    ; lcall checkingreflowtemp
06A8 1209AF     530     lcall State_change_BEEPER
06AB C2CA       531     clr tr2
06AD 7400       532     mov a, #0
06AF F550       533     mov second, a
06B1 D2CA       534     setb tr2
06B3            535   
06B3            536     ;----state 4 ---;
06B3            537    reflowstate:
06B3 1207A4     538     lcall checkstop
06B6 120799     539     lcall Readingtemperatures
06B9 1207B9     540      lcall DisplayingLCD
06BC 1205A9     541       lcall display7seg
06BF C0E0       542            push acc
06C1 7401       542            mov a, #1
06C3 14         542            dec a
06C4 1200C1     542            lcall ?Set_Cursor_1 ; Select column and row
06C7 D0E0       542            pop acc
06C9 C083       543            push dph
06CB C082       543            push dpl
06CD C0E0       543            push acc
06CF 900400     543            mov dptr, #ReflowStateMess
06D2 1200B4     543            lcall ?Send_Constant_String
06D5 D0E0       543            pop acc
06D7 D082       543            pop dpl
06D9 D083       543            pop dph 
06DB 12074C     544     lcall keepingreflowtempsame
06DE 12075C     545     lcall keepingreflowtempsame1
06E1 120783     546     lcall checkreflowtime
06E4 80CD       547     sjmp reflowstate
06E6            548     
06E6            549    ;------- state5-----;
06E6            550    cooling:
06E6 C0E0       551            push acc
06E8 7401       551            mov a, #1
06EA 14         551            dec a
06EB 1200C1     551            lcall ?Set_Cursor_1 ; Select column and row
06EE D0E0       551            pop acc
06F0 C083       552            push dph
06F2 C082       552            push dpl
06F4 C0E0       552            push acc
06F6 900433     552            mov dptr, #CoolingTemp
06F9 1200B4     552            lcall ?Send_Constant_String
06FC D0E0       552            pop acc
06FE D082       552            pop dpl
0700 D083       552            pop dph 
0702 120799     553      lcall Readingtemperatures
0705 1207B9     554      lcall DisplayingLCD
0708 1205A9     555      lcall display7seg
070B 120717     556      lcall waitforcooling
070E 12120E     557      lcall TonePlayer2   ;Change according to which song you want
0711 1209C9     558      lcall Open_oven_toaster_BEEPER
0714            559    
0714 020714     560    ljmp $
0717            561     
0717            562   ;---------------------------------;
0717            563   ; functions                                                                                  ;
0717            564   ;---------------------------------; 
0717            565   
0717            566   waitforcooling:
0717            567   
0717            568   
0717 C3         569     clr c
0718 743C       570     mov a, #60
071A 953F       571     subb a, coldtemp
071C 5003       572     jnc cooled
071E 0206E6     573     ljmp cooling
0721            574     
0721            575     
0721            576   ;        load_X(coldtemp)
0721            577   ;  load_Y(60)
0721            578   ;  lcall x_gteq_y   ; compare if temp >= 60 
