                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0563 C2CA       350      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
0565 7400       351      mov a, #0x0
0567 F550       352      mov second, a
0569 D2CA       353      setb tr2
056B 8000       354      sjmp skiped
056D            355    
056D            356    skiped:
056D            357     ; after we reached the soak temp stay there for __ seconds
056D            358     ;-----state 2 ------;
056D            359   soaktempchecked:
056D C0E0       360            push acc
056F 7401       360            mov a, #1
0571 14         360            dec a
0572 1200C1     360            lcall ?Set_Cursor_1 ; Select column and row
0575 D0E0       360            pop acc
0577 C083       361            push dph
0579 C082       361            push dpl
057B C0E0       361            push acc
057D 9003E8     361            mov dptr, #SoakState
0580 1200B4     361            lcall ?Send_Constant_String
0583 D0E0       361            pop acc
0585 D082       361            pop dpl
0587 D083       361            pop dph  
0589 1206B5     362            lcall checkstop         
058C 1206AA     363      lcall Readingtemperatures
058F 1206CA     364      lcall DisplayingLCD
0592 120637     365     lcall keepingsoaktempsame ; boundary temp
0595 120647     366     lcall keepingsoaktempsame1
0598 120682     367     lcall checksoaktime ; if soak time is up go to next state
059B 80D0       368     sjmp soaktempchecked
059D            369     
059D            370   ; ---- state 3 ---- ; increaseing to reflow temp
059D            371   increasereflowtemp: 
059D            372    ; lcall checkstop
059D C0E0       373            push acc
059F 7401       373            mov a, #1
05A1 14         373            dec a
05A2 1200C1     373            lcall ?Set_Cursor_1 ; Select column and row
05A5 D0E0       373            pop acc
05A7 C083       374            push dph
05A9 C082       374            push dpl
05AB C0E0       374            push acc
05AD 9003F3     374            mov dptr, #TemperatureRise
05B0 1200B4     374            lcall ?Send_Constant_String
05B3 D0E0       374            pop acc
05B5 D082       374            pop dpl
05B7 D083       374            pop dph 
05B9 1206AA     375     lcall Readingtemperatures
05BC 1206CA     376      lcall DisplayingLCD
05BF            377      
05BF            378   
05BF C3         379     clr c
05C0 E546       380     mov a, reflowtemp
05C2 953F       381     subb a, coldtemp
05C4 50D7       382     jnc increasereflowtemp
05C6            383      
05C6 1206C4     384     lcall TurnOvenOff  
05C9            385      
05C9            386    ; lcall checkingreflowtemp
05C9 1208BD     387     lcall State_change_BEEPER
05CC C2CA       388     clr tr2
05CE 7400       389     mov a, #0
05D0 F550       390     mov second, a
05D2 D2CA       391     setb tr2
05D4            392   
05D4            393     ;----state 4 ---;
05D4            394    reflowstate:
05D4 1206B5     395     lcall checkstop
05D7 1206AA     396     lcall Readingtemperatures
05DA 1206CA     397      lcall DisplayingLCD
05DD C0E0       398            push acc
05DF 7401       398            mov a, #1
05E1 14         398            dec a
05E2 1200C1     398            lcall ?Set_Cursor_1 ; Select column and row
05E5 D0E0       398            pop acc
05E7 C083       399            push dph
05E9 C082       399            push dpl
05EB C0E0       399            push acc
05ED 9003DB     399            mov dptr, #ReflowStateMess
05F0 1200B4     399            lcall ?Send_Constant_String
05F3 D0E0       399            pop acc
05F5 D082       399            pop dpl
05F7 D083       399            pop dph 
05F9 120661     400     lcall keepingreflowtempsame
05FC 120671     401     lcall keepingreflowtempsame1
05FF 120696     402     lcall checkreflowtime
0602 80D0       403     sjmp reflowstate
0604            404     
0604            405    ;------- state5-----;
0604            406    cooling:
0604 C0E0       407            push acc
0606 7401       407            mov a, #1
0608 14         407            dec a
0609 1200C1     407            lcall ?Set_Cursor_1 ; Select column and row
060C D0E0       407            pop acc
060E C083       408            push dph
0610 C082       408            push dpl
0612 C0E0       408            push acc
0614 900402     408            mov dptr, #CoolingTemp
0617 1200B4     408            lcall ?Send_Constant_String
061A D0E0       408            pop acc
061C D082       408            pop dpl
061E D083       408            pop dph 
0620 1206AA     409    lcall Readingtemperatures
0623 1206CA     410     lcall DisplayingLCD
0626 12062C     411    lcall waitforcooling
0629            412   ; lcall Open_oven_toaster_BEEPER
0629            413    
0629 020629     414    ljmp $
062C            415     
062C            416   ;---------------------------------;
062C            417   ; functions                                                                                  ;
062C            418   ;---------------------------------; 
062C            419   
062C            420   waitforcooling:
062C            421   
062C            422   
062C C3         423     clr c
062D 743C       424     mov a, #60
062F 953F       425     subb a, coldtemp
0631 5003       426     jnc cooled
0633 020604     427     ljmp cooling
0636            428     
0636            429     
0636            430   ;        load_X(coldtemp)
0636            431   ;  load_Y(60)
0636            432   ;  lcall x_gteq_y   ; compare if temp >= 60 
0636            433   ;  jnb mf, cooled
0636            434   ;  ljmp cooling
0636            435     
0636            436    
0636            437   cooled:
0636 22         438            ret
0637            439   
0637            440   ; *********** STATE 2 **********
0637            441   ; After reaching the soak temperature we stay at that temp 
0637            442   ; for 60 to 120 seconds
0637            443   
0637            444   keepingsoaktempsame:
0637 E544       445     mov a, soaktemp
0639 2405       446     add a, #5
063B F530       447     mov x, a
063D            448      
063D C3         449     clr c
063E E530       450     mov a, x
0640 953F       451     subb a, coldtemp
0642 5014       452     jnc soaktempisokay
0644 020659     453     ljmp soaktemptoohigh
0647            454   
0647            455     ;load_Y(coldtemp)
0647            456     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0647            457    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0647            458    
0647            459    keepingsoaktempsame1:
0647            460     ; temp>= soaktemp-10
0647            461    ; load_Y(5)
0647            462    ; load_X(soaktemp)
0647            463    ; lcall sub32   
0647 E544       464     mov a, soaktemp
0649 C3         465     clr c
064A 9405       466     subb a, #5
064C F530       467     mov x, a
064E            468     
064E C3         469     clr c
064F E53F       470     mov a, coldtemp
0651 9530       471     subb a, x
0653 5003       472     jnc soaktempisokay
0655 02065D     473     ljmp soaktemptoolow
0658            474     
0658            475      
0658            476     
0658            477   soaktempisokay:
0658 22         478            ret
0659            479     
0659            480   soaktemptoohigh: 
0659 1206C4     481     lcall TurnOvenOff
065C 22         482     ret
065D            483     
065D            484   soaktemptoolow:
065D 1206C7     485            lcall TurnOvenOn
0660 22         486     ret
0661            487     
0661            488    keepingreflowtempsame:
0661 E546       489     mov a, reflowtemp
0663 2405       490     add a, #5
0665 F530       491     mov x, a
0667            492      
0667 C3         493     clr c
0668 E530       494     mov a, x
066A 953F       495     subb a, coldtemp
066C 50EA       496     jnc soaktempisokay
066E 020659     497     ljmp soaktemptoohigh
0671            498   
0671            499     ;load_Y(coldtemp)
0671            500     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0671            501    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0671            502    
0671            503    keepingreflowtempsame1:
0671            504     ; temp>= soaktemp-10
0671            505    ; load_Y(5)
0671            506    ; load_X(soaktemp)
0671            507    ; lcall sub32   
0671 E546       508     mov a, reflowtemp
0673 C3         509     clr c
0674 9405       510     subb a, #5
0676 F530       511     mov x, a
0678            512     
0678 C3         513     clr c
0679 E53F       514     mov a, coldtemp
067B 9530       515     subb a, x
067D 50D9       516     jnc soaktempisokay
067F 02065D     517     ljmp soaktemptoolow
0682            518     
0682            519    ; lower bound for the straight line for the soak temp: soaktemp-10
0682            520   ;  load_Y(coldtemp)
0682            521    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0682            522    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0682            523    ; ljmp soaktempisokay
0682            524     
0682            525   
0682            526   checksoaktime:
0682 E550       527            mov a, second
0684 B5450E     528     cjne a, soaktime, soaknotdone
0687 1206C7     529     lcall TurnOvenOn
068A C2CA       530     clr tr2
068C 7400       531     mov a, #0
068E F550       532     mov second, a
0690 D2CA       533     setb tr2
0692 02059D     534     ljmp increasereflowtemp
0695            535   soaknotdone:
0695 22         536            ret 
0696            537     
0696            538   checkreflowtime:
0696 E550       539            mov a, second
0698 B5470E     540     cjne a, reflowtime,reflownotdone
069B 1206C4     541     lcall TurnOvenOff
069E C2CA       542     clr tr2
06A0 7400       543     mov a, #0
06A2 F550       544     mov second, a
06A4 D2CA       545     setb tr2
06A6 020604     546     ljmp cooling
06A9            547   reflownotdone:
